--------------------------------------------------------------------------------
Player A: you are going to place the following ships (which are all rectangular). For each ship, type the coordinate of the upper left side of the ship, followed by either H (for horizontal) or V (for vertical).  For example M4H would place a ship horizontally starting at M4 and going to the right.  You have

2 "Submarines" ships that are 1x2
3 "Destroyers" that are 1x3
3 "Battleships" that are 1x4
2 "Carriers" that are 1x6
--------------------------------------------------------------------------------
Player A where would you like to place a Submarine?
  0|1|2|3|4|5|6|7|8|9
  0|1|2|3|4|5|6|7|8|9                                           0|1|2|3|4|5|6|7|8|9
Missed!
     This is Player A 's Turn: Please move: 
     Your Views:                                          Enemy Views:
  0|1|2|3|4|5|6|7|8|9                                           0|1|2|3|4|5|6|7|8|9
A  |s|s|d|d|d|b|b|b|c A                                       A  | | | | | | | | |  A
B  |*|s|d|d|d|b|b|b|c B                                       B  | | | | | | | | |  B
C  | | |*|d|d|b|b|b|c C                                       C  | | | | | | | | |  C
D  | | | | | |*|b|b|* D                                       D  | | | | | | | | |  D
E  |c|*|c|c|c| | | |c E                                       E  | | | | | | | | |  E
F  | | | | | | | | |c F                                       F  | | | | | | | | |  F
G  | | | | | | | | |  G                                       G  | | | | | | | | |  G
H  | | | | | | | | |  H                                       H  | | | | | | | | |  H
I  | | | | | | | | |  I                                       I  | | | | | | | | |  I
J  | | | | | | | | |  J                                       J  | | | | | | | | |  J
K  | | | | | | | | |  K                                       K  | | | | | | | | |  K
L  | | | | | | | | |  L                                       L  | | | | | | | | |  L
M  | | | | | | | | |  M                                       M  |s|s|d|d| | | | |  M
N  | | | | | | | | |  N                                       N  |s|s|d|d| | | | |  N
O  | | | | | | | | |  O                                       O  | | |d|d| | | | |  O
P  | | | | | | | | |  P                                       P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                                       Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                                       R  | | | | | | | | |  R
S  | | | | | | | | |  S                                       S  | | | | | | | | |  S
T  | | | | | | | | |  T                                       T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                                           0|1|2|3|4|5|6|7|8|9
Hit Destroyer!!
     This is Player B 's Turn: Please move: 
     Your Views:                                          Enemy Views:
  0|1|2|3|4|5|6|7|8|9                                           0|1|2|3|4|5|6|7|8|9
A  | | | | | | | | |  A                                       A  | | | | | | | | |  A
B  | | | | | | | | |  B                                       B  |s| | | | | | | |  B
C  | | | | | | | | |  C                                       C  | | |d| | | | | |  C
D  | | | | | | | | |  D                                       D  | | | | | |b| | |c D
E  | | | | | | | | |  E                                       E  | |c| | | | | | |  E
F  | | | | | | | | |  F                                       F  | | | | | | | | |  F
G  | | | | | | | | |  G                                       G  | | | | | | | | |  G
H  | | | | | | | | |  H                                       H  | | | | | | | | |  H
I  | | | | | | | | |  I                                       I  | | | | | | | | |  I
J  | | | | | | | | |  J                                       J  | | | | | | | | |  J
K  | | | | | | | | |  K                                       K  | | | | | | | | |  K
L  | | | | | | | | |  L                                       L  | | | | | | | | |  L
M  |*|*|*|*|*|b|b|b|c M                                       M  | | | | | | | | |  M
N  |*|*|*|*|d|b|b|b|c N                                       N  | | | | | | | | |  N
O  | | |*|*|d|b|b|b|c O                                       O  | | | | | | | | |  O
P  | | | | | |b|b|b|c P                                       P  | | | | | | | | |  P
Q  |c|c|c|c|c|c| | |c Q                                       Q  | | | | | | | | |  Q
R  | | | | | | | | |c R                                       R  | | | | | | | | |  R
S  | | | | | | | | |  S                                       S  | | | | | | | | |  S
T  | | | | | | | | |  T                                       T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                                           0|1|2|3|4|5|6|7|8|9
Missed!
     This is Player A 's Turn: Please move: 
     Your Views:                                          Enemy Views:
  0|1|2|3|4|5|6|7|8|9                                           0|1|2|3|4|5|6|7|8|9
A  |s|s|d|d|d|b|b|b|c A                                       A  | | | | | | | | |  A
B  |*|s|d|d|d|b|b|b|c B                                       B  | | | | | | | | |  B
C  | | |*|d|d|b|b|b|c C                                       C  | | | | | | | | |  C
D  | | | | | |*|b|b|* D                                       D  | | | | | | | | |  D
E  |c|*|c|c|c| | | |c E                                       E  | | | | | | | | |  E
F  | | | | | | | | |c F                                       F  | | | | | | | | |  F
G  | | | | | | | | |  G                                       G  | | | | | | | | |  G
H  | | | | | | | | |  H                                       H  | | | | | | | | |  H
I  | | | | | | | | |  I                                       I  | | | | | | | | |  I
J  | | | | | | | | |  J                                       J  | | | | | | | | |  J
K  | | | | | | | | |  K                                       K  | | | | | | | | |  K
L  | | | | | | | | |  L                                       L  | | | | | | | | |  L
M  | | | | | | | | |  M                                       M  |s|s|d|d|d| | | |  M
N  | | | | | | | | |  N                                       N  |s|s|d|d| | | | |  N
O  | | | | | | | | |  O                                       O  | | |d|d| | | | |  O
P  | | | | | | | | |  P                                       P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                                       Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                                       R  | | | | | | | | |  R
S  | | | | | | | | |  S                                       S  | | | | | | | | |  S
T  | | | | | | | | |  T                                       T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                                           0|1|2|3|4|5|6|7|8|9
Hit Destroyer!!
     This is Player B 's Turn: Please move: 
     Your Views:                                          Enemy Views:
  0|1|2|3|4|5|6|7|8|9                                           0|1|2|3|4|5|6|7|8|9
A  | | | | | | | | |  A                                       A  | | | | | | | | |  A
B  | | | | | | | | |  B                                       B  |s| | | | | | | |  B
C  | | | | | | | | |  C                                       C  | | |d| | | | | |  C
D  | | | | | | | | |  D                                       D  | | | | | |b| | |c D
E  | | | | | | | | |  E                                       E  | |c| | | | | | |  E
F  | | | | | | | | |  F                                       F  | | | | | | | | |  F
G  | | | | | | | | |  G                                       G  | | | | | | | | |  G
H  | | | | | | | | |  H                                       H  | | | | | | | | |  H
I  | | | | | | | | |  I                                       I  | | | | | | | | |  I
J  | | | | | | | | |  J                                       J  | | | | | | | | |  J
K  | | | | | | | | |  K                                       K  | | | | | | | | |  K
L  | | | | | | | | |  L                                       L  | | | | | | | | |  L
M  |*|*|*|*|*|b|b|b|c M                                       M  | | | | | | | | |  M
N  |*|*|*|*|*|b|b|b|c N                                       N  | | | | | | | | |  N
O  | | |*|*|d|b|b|b|c O                                       O  | | | | | | | | |  O
P  | | | | | |b|b|b|c P                                       P  | | | | | | | | |  P
Q  |c|c|c|c|c|c| | |c Q                                       Q  | | | | | | | | |  Q
R  | | | | | | | | |c R                                       R  | | | | | | | | |  R
S  | | | | | | | | |  S                                       S  | | | | | | | | |  S
T  | | | | | | | | |  T                                       T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                                           0|1|2|3|4|5|6|7|8|9
Missed!
     This is Player A 's Turn: Please move: 
     Your Views:                                          Enemy Views:
  0|1|2|3|4|5|6|7|8|9                                           0|1|2|3|4|5|6|7|8|9
A  |s|s|d|d|d|b|b|b|c A                                       A  | | | | | | | | |  A
B  |*|s|d|d|d|b|b|b|c B                                       B  | | | | | | | | |  B
C  | | |*|d|d|b|b|b|c C                                       C  | | | | | | | | |  C
D  | | | | | |*|b|b|* D                                       D  | | | | | | | | |  D
E  |c|*|c|c|c| | | |c E                                       E  | | | | | | | | |  E
F  | | | | | | | | |c F                                       F  | | | | | | | | |  F
G  | | | | | | | | |  G                                       G  | | | | | | | | |  G
H  | | | | | | | | |  H                                       H  | | | | | | | | |  H
I  | | | | | | | | |  I                                       I  | | | | | | | | |  I
J  | | | | | | | | |  J                                       J  | | | | | | | | |  J
K  | | | | | | | | |  K                                       K  | | | | | | | | |  K
L  | | | | | | | | |  L                                       L  | | | | | | | | |  L
M  | | | | | | | | |  M                                       M  |s|s|d|d|d| | | |  M
N  | | | | | | | | |  N                                       N  |s|s|d|d|d| | | |  N
O  | | | | | | | | |  O                                       O  | | |d|d| | | | |  O
P  | | | | | | | | |  P                                       P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                                       Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                                       R  | | | | | | | | |  R
S  | | | | | | | | |  S                                       S  | | | | | | | | |  S
T  | | | | | | | | |  T                                       T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                                           0|1|2|3|4|5|6|7|8|9
Hit Destroyer!!
     This is Player B 's Turn: Please move: 
     Your Views:                                          Enemy Views:
  0|1|2|3|4|5|6|7|8|9                                           0|1|2|3|4|5|6|7|8|9
A  | | | | | | | | |  A                                       A  | | | | | | | | |  A
B  | | | | | | | | |  B                                       B  |s| | | | | | | |  B
C  | | | | | | | | |  C                                       C  | | |d| | | | | |  C
D  | | | | | | | | |  D                                       D  | | | | | |b| | |c D
E  | | | | | | | | |  E                                       E  | |c| | | | | | |  E
F  | | | | | | | | |  F                                       F  | | | | | | | | |  F
G  | | | | | | | | |  G                                       G  | | | | | | | | |  G
H  | | | | | | | | |  H                                       H  | | | | | | | | |  H
I  | | | | | | | | |  I                                       I  | | | | | | | | |  I
J  | | | | | | | | |  J                                       J  | | | | | | | | |  J
K  | | | | | | | | |  K                                       K  | | | | | | | | |  K
L  | | | | | | | | |  L                                       L  | | | | | | | | |  L
M  |*|*|*|*|*|b|b|b|c M                                       M  | | | | | | | | |  M
N  |*|*|*|*|*|b|b|b|c N                                       N  | | | | | | | | |  N
O  | | |*|*|*|b|b|b|c O                                       O  | | | | | | | | |  O
P  | | | | | |b|b|b|c P                                       P  | | | | | | | | |  P
Q  |c|c|c|c|c|c| | |c Q                                       Q  | | | | | | | | |  Q
R  | | | | | | | | |c R                                       R  | | | | | | | | |  R
S  | | | | | | | | |  S                                       S  | | | | | | | | |  S
T  | | | | | | | | |  T                                       T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                                           0|1|2|3|4|5|6|7|8|9
Missed!
     This is Player A 's Turn: Please move: 
     Your Views:                                          Enemy Views:
  0|1|2|3|4|5|6|7|8|9                                           0|1|2|3|4|5|6|7|8|9
A  |s|s|d|d|d|b|b|b|c A                                       A  | | | | | | | | |  A
B  |*|s|d|d|d|b|b|b|c B                                       B  | | | | | | | | |  B
C  | | |*|d|d|b|b|b|c C                                       C  | | | | | | | | |  C
D  | | | | | |*|b|b|* D                                       D  | | | | | | | | |  D
E  |c|*|c|c|c| | | |c E                                       E  | | | | | | | | |  E
F  | | | | | | | | |c F                                       F  | | | | | | | | |  F
G  | | | | | | | | |  G                                       G  | | | | | | | | |  G
H  | | | | | | | | |  H                                       H  | | | | | | | | |  H
I  | | | | | | | | |  I                                       I  | | | | | | | | |  I
J  | | | | | | | | |  J                                       J  | | | | | | | | |  J
K  | | | | | | | | |  K                                       K  | | | | | | | | |  K
L  | | | | | | | | |  L                                       L  | | | | | | | | |  L
M  | | | | | | | | |  M                                       M  |s|s|d|d|d| | | |  M
N  | | | | | | | | |  N                                       N  |s|s|d|d|d| | | |  N
O  | | | | | | | | |  O                                       O  | | |d|d|d| | | |  O
P  | | | | | | | | |  P                                       P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                                       Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                                       R  | | | | | | | | |  R
S  | | | | | | | | |  S                                       S  | | | | | | | | |  S
T  | | | | | | | | |  T                                       T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                                           0|1|2|3|4|5|6|7|8|9
Hit Battleship!
     This is Player B 's Turn: Please move: 
     Your Views:                                          Enemy Views:
  0|1|2|3|4|5|6|7|8|9                                           0|1|2|3|4|5|6|7|8|9
A  | | | | | | | | |  A                                       A  | | | | | | | | |  A
B  | | | | | | | | |  B                                       B  |s| | | | | | | |  B
C  | | | | | | | | |  C                                       C  | | |d| | | | | |  C
D  | | | | | | | | |  D                                       D  | | | | | |b| | |c D
E  | | | | | | | | |  E                                       E  | |c| | | | | | |  E
F  | | | | | | | | |  F                                       F  | | | | | | | | |  F
G  | | | | | | | | |  G                                       G  | | | | | | | | |  G
H  | | | | | | | | |  H                                       H  | | | | | | | | |  H
I  | | | | | | | | |  I                                       I  | | | | | | | | |  I
J  | | | | | | | | |  J                                       J  | | | | | | | | |  J
K  | | | | | | | | |  K                                       K  | | | | | | | | |  K
L  | | | | | | | | |  L                                       L  | | | | | | | | |  L
M  |*|*|*|*|*|*|b|b|c M                                       M  | | | | | | | | |  M
N  |*|*|*|*|*|b|b|b|c N                                       N  | | | | | | | | |  N
O  | | |*|*|*|b|b|b|c O                                       O  | | | | | | | | |  O
P  | | | | | |b|b|b|c P                                       P  | | | | | | | | |  P
Q  |c|c|c|c|c|c| | |c Q                                       Q  | | | | | | | | |  Q
R  | | | | | | | | |c R                                       R  | | | | | | | | |  R
S  | | | | | | | | |  S                                       S  | | | | | | | | |  S
T  | | | | | | | | |  T                                       T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                                           0|1|2|3|4|5|6|7|8|9
Missed!
     This is Player A 's Turn: Please move: 
     Your Views:                                          Enemy Views:
  0|1|2|3|4|5|6|7|8|9                                           0|1|2|3|4|5|6|7|8|9
A  |s|s|d|d|d|b|b|b|c A                                       A  | | | | | | | | |  A
B  |*|s|d|d|d|b|b|b|c B                                       B  | | | | | | | | |  B
C  | | |*|d|d|b|b|b|c C                                       C  | | | | | | | | |  C
D  | | | | | |*|b|b|* D                                       D  | | | | | | | | |  D
E  |c|*|c|c|c| | | |c E                                       E  | | | | | | | | |  E
F  | | | | | | | | |c F                                       F  | | | | | | | | |  F
G  | | | | | | | | |  G                                       G  | | | | | | | | |  G
H  | | | | | | | | |  H                                       H  | | | | | | | | |  H
I  | | | | | | | | |  I                                       I  | | | | | | | | |  I
J  | | | | | | | | |  J                                       J  | | | | | | | | |  J
K  | | | | | | | | |  K                                       K  | | | | | | | | |  K
L  | | | | | | | | |  L                                       L  | | | | | | | | |  L
M  | | | | | | | | |  M                                       M  |s|s|d|d|d|b| | |  M
N  | | | | | | | | |  N                                       N  |s|s|d|d|d| | | |  N
O  | | | | | | | | |  O                                       O  | | |d|d|d| | | |  O
P  | | | | | | | | |  P                                       P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                                       Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                                       R  | | | | | | | | |  R
S  | | | | | | | | |  S                                       S  | | | | | | | | |  S
T  | | | | | | | | |  T                                       T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                                           0|1|2|3|4|5|6|7|8|9
Hit Battleship!
     This is Player B 's Turn: Please move: 
     Your Views:                                          Enemy Views:
  0|1|2|3|4|5|6|7|8|9                                           0|1|2|3|4|5|6|7|8|9
A  | | | | | | | | |  A                                       A  | | | | | | | | |  A
B  | | | | | | | | |  B                                       B  |s| | | | | | | |  B
C  | | | | | | | | |  C                                       C  | | |d| | | | | |  C
D  | | | | | | | | |  D                                       D  | | | | | |b| | |c D
E  | | | | | | | | |  E                                       E  | |c| | | | | | |  E
F  | | | | | | | | |  F                                       F  | | | | | | | | |  F
G  | | | | | | | | |  G                                       G  | | | | | | | | |  G
H  | | | | | | | | |  H                                       H  | | | | | | | | |  H
I  | | | | | | | | |  I                                       I  | | | | | | | | |  I
J  | | | | | | | | |  J                                       J  | | | | | | | | |  J
K  | | | | | | | | |  K                                       K  | | | | | | | | |  K
L  | | | | | | | | |  L                                       L  | | | | | | | | |  L
M  |*|*|*|*|*|*|b|b|c M                                       M  | | | | | | | | |  M
N  |*|*|*|*|*|*|b|b|c N                                       N  | | | | | | | | |  N
O  | | |*|*|*|b|b|b|c O                                       O  | | | | | | | | |  O
P  | | | | | |b|b|b|c P                                       P  | | | | | | | | |  P
Q  |c|c|c|c|c|c| | |c Q                                       Q  | | | | | | | | |  Q
R  | | | | | | | | |c R                                       R  | | | | | | | | |  R
S  | | | | | | | | |  S                                       S  | | | | | | | | |  S
T  | | | | | | | | |  T                                       T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                                           0|1|2|3|4|5|6|7|8|9
Missed!
     This is Player A 's Turn: Please move: 
     Your Views:                                          Enemy Views:
  0|1|2|3|4|5|6|7|8|9                                           0|1|2|3|4|5|6|7|8|9
A  |s|s|d|d|d|b|b|b|c A                                       A  | | | | | | | | |  A
B  |*|s|d|d|d|b|b|b|c B                                       B  | | | | | | | | |  B
C  | | |*|d|d|b|b|b|c C                                       C  | | | | | | | | |  C
D  | | | | | |*|b|b|* D                                       D  | | | | | | | | |  D
E  |c|*|c|c|c| | | |c E                                       E  | | | | | | | | |  E
F  | | | | | | | | |c F                                       F  | | | | | | | | |  F
G  | | | | | | | | |  G                                       G  | | | | | | | | |  G
H  | | | | | | | | |  H                                       H  | | | | | | | | |  H
I  | | | | | | | | |  I                                       I  | | | | | | | | |  I
J  | | | | | | | | |  J                                       J  | | | | | | | | |  J
K  | | | | | | | | |  K                                       K  | | | | | | | | |  K
L  | | | | | | | | |  L                                       L  | | | | | | | | |  L
M  | | | | | | | | |  M                                       M  |s|s|d|d|d|b| | |  M
N  | | | | | | | | |  N                                       N  |s|s|d|d|d|b| | |  N
O  | | | | | | | | |  O                                       O  | | |d|d|d| | | |  O
P  | | | | | | | | |  P                                       P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                                       Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                                       R  | | | | | | | | |  R
S  | | | | | | | | |  S                                       S  | | | | | | | | |  S
T  | | | | | | | | |  T                                       T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                                           0|1|2|3|4|5|6|7|8|9
Hit Battleship!
     This is Player B 's Turn: Please move: 
     Your Views:                                          Enemy Views:
  0|1|2|3|4|5|6|7|8|9                                           0|1|2|3|4|5|6|7|8|9
A  | | | | | | | | |  A                                       A  | | | | | | | | |  A
B  | | | | | | | | |  B                                       B  |s| | | | | | | |  B
C  | | | | | | | | |  C                                       C  | | |d| | | | | |  C
D  | | | | | | | | |  D                                       D  | | | | | |b| | |c D
E  | | | | | | | | |  E                                       E  | |c| | | | | | |  E
F  | | | | | | | | |  F                                       F  | | | | | | | | |  F
G  | | | | | | | | |  G                                       G  | | | | | | | | |  G
H  | | | | | | | | |  H                                       H  | | | | | | | | |  H
I  | | | | | | | | |  I                                       I  | | | | | | | | |  I
J  | | | | | | | | |  J                                       J  | | | | | | | | |  J
K  | | | | | | | | |  K                                       K  | | | | | | | | |  K
L  | | | | | | | | |  L                                       L  | | | | | | | | |  L
M  |*|*|*|*|*|*|b|b|c M                                       M  | | | | | | | | |  M
N  |*|*|*|*|*|*|b|b|c N                                       N  | | | | | | | | |  N
O  | | |*|*|*|*|b|b|c O                                       O  | | | | | | | | |  O
P  | | | | | |b|b|b|c P                                       P  | | | | | | | | |  P
Q  |c|c|c|c|c|c| | |c Q                                       Q  | | | | | | | | |  Q
R  | | | | | | | | |c R                                       R  | | | | | | | | |  R
S  | | | | | | | | |  S                                       S  | | | | | | | | |  S
T  | | | | | | | | |  T                                       T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                                           0|1|2|3|4|5|6|7|8|9
Missed!
     This is Player A 's Turn: Please move: 
     Your Views:                                          Enemy Views:
  0|1|2|3|4|5|6|7|8|9                                           0|1|2|3|4|5|6|7|8|9
A  |s|s|d|d|d|b|b|b|c A                                       A  | | | | | | | | |  A
B  |*|s|d|d|d|b|b|b|c B                                       B  | | | | | | | | |  B
C  | | |*|d|d|b|b|b|c C                                       C  | | | | | | | | |  C
D  | | | | | |*|b|b|* D                                       D  | | | | | | | | |  D
E  |c|*|c|c|c| | | |c E                                       E  | | | | | | | | |  E
F  | | | | | | | | |c F                                       F  | | | | | | | | |  F
G  | | | | | | | | |  G                                       G  | | | | | | | | |  G
H  | | | | | | | | |  H                                       H  | | | | | | | | |  H
I  | | | | | | | | |  I                                       I  | | | | | | | | |  I
J  | | | | | | | | |  J                                       J  | | | | | | | | |  J
K  | | | | | | | | |  K                                       K  | | | | | | | | |  K
L  | | | | | | | | |  L                                       L  | | | | | | | | |  L
M  | | | | | | | | |  M                                       M  |s|s|d|d|d|b| | |  M
N  | | | | | | | | |  N                                       N  |s|s|d|d|d|b| | |  N
O  | | | | | | | | |  O                                       O  | | |d|d|d|b| | |  O
P  | | | | | | | | |  P                                       P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                                       Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                                       R  | | | | | | | | |  R
S  | | | | | | | | |  S                                       S  | | | | | | | | |  S
T  | | | | | | | | |  T                                       T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                                           0|1|2|3|4|5|6|7|8|9
Hit Battleship!
     This is Player B 's Turn: Please move: 
     Your Views:                                          Enemy Views:
  0|1|2|3|4|5|6|7|8|9                                           0|1|2|3|4|5|6|7|8|9
A  | | | | | | | | |  A                                       A  | | | | | | | | |  A
B  | | | | | | | | |  B                                       B  |s| | | | | | | |  B
C  | | | | | | | | |  C                                       C  | | |d| | | | | |  C
D  | | | | | | | | |  D                                       D  | | | | | |b| | |c D
E  | | | | | | | | |  E                                       E  | |c| | | | | | |  E
F  | | | | | | | | |  F                                       F  | | | | | | | | |  F
G  | | | | | | | | |  G                                       G  | | | | | | | | |  G
H  | | | | | | | | |  H                                       H  | | | | | | | | |  H
I  | | | | | | | | |  I                                       I  | | | | | | | | |  I
J  | | | | | | | | |  J                                       J  | | | | | | | | |  J
K  | | | | | | | | |  K                                       K  | | | | | | | | |  K
L  | | | | | | | | |  L                                       L  | | | | | | | | |  L
M  |*|*|*|*|*|*|b|b|c M                                       M  | | | | | | | | |  M
N  |*|*|*|*|*|*|b|b|c N                                       N  | | | | | | | | |  N
O  | | |*|*|*|*|b|b|c O                                       O  | | | | | | | | |  O
P  | | | | | |*|b|b|c P                                       P  | | | | | | | | |  P
Q  |c|c|c|c|c|c| | |c Q                                       Q  | | | | | | | | |  Q
R  | | | | | | | | |c R                                       R  | | | | | | | | |  R
S  | | | | | | | | |  S                                       S  | | | | | | | | |  S
T  | | | | | | | | |  T                                       T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                                           0|1|2|3|4|5|6|7|8|9
Missed!
     This is Player A 's Turn: Please move: 
     Your Views:                                          Enemy Views:
  0|1|2|3|4|5|6|7|8|9                                           0|1|2|3|4|5|6|7|8|9
A  |s|s|d|d|d|b|b|b|c A                                       A  | | | | | | | | |  A
B  |*|s|d|d|d|b|b|b|c B                                       B  | | | | | | | | |  B
C  | | |*|d|d|b|b|b|c C                                       C  | | | | | | | | |  C
D  | | | | | |*|b|b|* D                                       D  | | | | | | | | |  D
E  |c|*|c|c|c| | | |c E                                       E  | | | | | | | | |  E
F  | | | | | | | | |c F                                       F  | | | | | | | | |  F
G  | | | | | | | | |  G                                       G  | | | | | | | | |  G
H  | | | | | | | | |  H                                       H  | | | | | | | | |  H
I  | | | | | | | | |  I                                       I  | | | | | | | | |  I
J  | | | | | | | | |  J                                       J  | | | | | | | | |  J
K  | | | | | | | | |  K                                       K  | | | | | | | | |  K
L  | | | | | | | | |  L                                       L  | | | | | | | | |  L
M  | | | | | | | | |  M                                       M  |s|s|d|d|d|b| | |  M
N  | | | | | | | | |  N                                       N  |s|s|d|d|d|b| | |  N
O  | | | | | | | | |  O                                       O  | | |d|d|d|b| | |  O
P  | | | | | | | | |  P                                       P  | | | | | |b| | |  P
Q  | | | | | | | | |  Q                                       Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                                       R  | | | | | | | | |  R
S  | | | | | | | | |  S                                       S  | | | | | | | | |  S
T  | | | | | | | | |  T                                       T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                                           0|1|2|3|4|5|6|7|8|9
Hit Battleship!
     This is Player B 's Turn: Please move: 
     Your Views:                                          Enemy Views:
  0|1|2|3|4|5|6|7|8|9                                           0|1|2|3|4|5|6|7|8|9
A  | | | | | | | | |  A                                       A  | | | | | | | | |  A
B  | | | | | | | | |  B                                       B  |s| | | | | | | |  B
C  | | | | | | | | |  C                                       C  | | |d| | | | | |  C
D  | | | | | | | | |  D                                       D  | | | | | |b| | |c D
E  | | | | | | | | |  E                                       E  | |c| | | | | | |  E
F  | | | | | | | | |  F                                       F  | | | | | | | | |  F
G  | | | | | | | | |  G                                       G  | | | | | | | | |  G
H  | | | | | | | | |  H                                       H  | | | | | | | | |  H
I  | | | | | | | | |  I                                       I  | | | | | | | | |  I
J  | | | | | | | | |  J                                       J  | | | | | | | | |  J
K  | | | | | | | | |  K                                       K  | | | | | | | | |  K
L  | | | | | | | | |  L                                       L  | | | | | | | | |  L
M  |*|*|*|*|*|*|*|b|c M                                       M  | | | | | | | | |  M
N  |*|*|*|*|*|*|b|b|c N                                       N  | | | | | | | | |  N
O  | | |*|*|*|*|b|b|c O                                       O  | | | | | | | | |  O
P  | | | | | |*|b|b|c P                                       P  | | | | | | | | |  P
Q  |c|c|c|c|c|c| | |c Q                                       Q  | | | | | | | | |  Q
R  | | | | | | | | |c R                                       R  | | | | | | | | |  R
S  | | | | | | | | |  S                                       S  | | | | | | | | |  S
T  | | | | | | | | |  T                                       T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                                           0|1|2|3|4|5|6|7|8|9
Missed!
     This is Player A 's Turn: Please move: 
     Your Views:                                          Enemy Views:
  0|1|2|3|4|5|6|7|8|9                                           0|1|2|3|4|5|6|7|8|9
A  |s|s|d|d|d|b|b|b|c A                                       A  | | | | | | | | |  A
B  |*|s|d|d|d|b|b|b|c B                                       B  | | | | | | | | |  B
C  | | |*|d|d|b|b|b|c C                                       C  | | | | | | | | |  C
D  | | | | | |*|b|b|* D                                       D  | | | | | | | | |  D
E  |c|*|c|c|c| | | |c E                                       E  | | | | | | | | |  E
F  | | | | | | | | |c F                                       F  | | | | | | | | |  F
G  | | | | | | | | |  G                                       G  | | | | | | | | |  G
H  | | | | | | | | |  H                                       H  | | | | | | | | |  H
I  | | | | | | | | |  I                                       I  | | | | | | | | |  I
J  | | | | | | | | |  J                                       J  | | | | | | | | |  J
K  | | | | | | | | |  K                                       K  | | | | | | | | |  K
L  | | | | | | | | |  L                                       L  | | | | | | | | |  L
M  | | | | | | | | |  M                                       M  |s|s|d|d|d|b|b| |  M
N  | | | | | | | | |  N                                       N  |s|s|d|d|d|b| | |  N
O  | | | | | | | | |  O                                       O  | | |d|d|d|b| | |  O
P  | | | | | | | | |  P                                       P  | | | | | |b| | |  P
Q  | | | | | | | | |  Q                                       Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                                       R  | | | | | | | | |  R
S  | | | | | | | | |  S                                       S  | | | | | | | | |  S
T  | | | | | | | | |  T                                       T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                                           0|1|2|3|4|5|6|7|8|9
Hit Battleship!
     This is Player B 's Turn: Please move: 
     Your Views:                                          Enemy Views:
  0|1|2|3|4|5|6|7|8|9                                           0|1|2|3|4|5|6|7|8|9
A  | | | | | | | | |  A                                       A  | | | | | | | | |  A
B  | | | | | | | | |  B                                       B  |s| | | | | | | |  B
C  | | | | | | | | |  C                                       C  | | |d| | | | | |  C
D  | | | | | | | | |  D                                       D  | | | | | |b| | |c D
E  | | | | | | | | |  E                                       E  | |c| | | | | | |  E
F  | | | | | | | | |  F                                       F  | | | | | | | | |  F
G  | | | | | | | | |  G                                       G  | | | | | | | | |  G
H  | | | | | | | | |  H                                       H  | | | | | | | | |  H
I  | | | | | | | | |  I                                       I  | | | | | | | | |  I
J  | | | | | | | | |  J                                       J  | | | | | | | | |  J
K  | | | | | | | | |  K                                       K  | | | | | | | | |  K
L  | | | | | | | | |  L                                       L  | | | | | | | | |  L
M  |*|*|*|*|*|*|*|b|c M                                       M  | | | | | | | | |  M
N  |*|*|*|*|*|*|*|b|c N                                       N  | | | | | | | | |  N
O  | | |*|*|*|*|b|b|c O                                       O  | | | | | | | | |  O
P  | | | | | |*|b|b|c P                                       P  | | | | | | | | |  P
